,addressStreet,addressCity,addressState,addressZipCode,bikesAvailable,closeTime,docksAvailable,eventEnd,eventStart,isEventBased,isVirtual,isVisible,kioskId,kioskPublicStatus,kioskStatus,kioskUnresponsiveTime,name,notes,openTime,publicText,timeZone,totalDocks,trikesAvailable,kioskConnectionStatus,kioskType,latitude,longitude,hasGeofence,classicBikesAvailable,smartBikesAvailable,electricBikesAvailable,isArchived,clientVersion,geometry
74,2817 Hoover St,USC,CA,90007,9,05:44:00,6,,,False,False,False,4254,Active,FullService,,Hoover & 29th,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.02868,-118.28411,False,9,0,0,False,2.174.257,POINT (-118.28411 34.02868)
75,6020 Seabluff Dr,Playa Vista,CA,90094,4,05:44:00,6,,,False,False,False,4255,Active,FullService,,Seabluff & Runway,,05:45:00,,Pacific Standard Time,10,0,Active,1,33.97366,-118.42286,False,4,0,0,False,2.174.257,POINT (-118.42286 33.97366)
76,613 W 28th St,USC,CA,90007,7,05:44:00,8,,,False,False,False,4266,Active,FullService,,28th & Figueroa,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.02629,-118.27769,False,7,0,0,False,2.174.257,POINT (-118.27769 34.02629)
77,737 W 28th St,USC,CA,90007,0,05:44:00,10,,,False,False,False,4267,Active,FullService,,28th & University,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.02762,-118.28068,False,0,0,0,False,2.174.257,POINT (-118.28068 34.02762)
78,3175 South Hoover Street,USC,CA,90007,5,05:44:00,10,,,False,False,False,4273,Active,FullService,,Hoover & 32nd,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.02586,-118.2841,False,5,0,0,False,2.174.257,POINT (-118.2841 34.02586)
79,Southwest Stadium Entrance,USC,CA,90037,9,05:44:00,6,,,False,False,False,4275,Active,FullService,,Expo Park/LAFC,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.01252,-118.2859,False,9,0,0,False,2.174.257,POINT (-118.2859 34.01252)
80,300 S Westlake Ave,Westlake,CA,90057,0,05:44:00,9,,,False,False,False,4293,Active,FullService,,Westlake & 3rd,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.06228,-118.27152,False,0,0,0,False,2.174.257,POINT (-118.27152 34.06228)
81,1552 W Olympic Blvd,Westlake,CA,90015,5,05:44:00,9,,,False,False,False,4300,Active,FullService,,Union & Olympic,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.04887,-118.2743,False,3,0,2,False,2.174.257,POINT (-118.2743 34.04887)
82,4698-4680 Maubert Ave,Los Feliz,CA,90027,4,05:44:00,6,,,False,False,False,4301,Active,FullService,,Maubert & Vermont,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.09905,-118.2915,False,4,0,0,False,2.174.257,POINT (-118.2915 34.09905)
83,1150 N Vermont Ave,Los Feliz,CA,90029,6,05:44:00,4,,,False,False,False,4302,Active,FullService,,Vermont Pl & Vermont ,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.09249,-118.29144,False,4,0,2,False,2.174.257,POINT (-118.29144 34.09249)
84,4459 Sunset Blvd,Los Feliz,CA,90027,7,05:44:00,3,,,False,False,False,4303,Active,FullService,,Sunset & Virgil,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.09801,-118.28707,False,7,0,0,False,2.174.257,POINT (-118.28707 34.09801)
85,629 Shatto Pl,Koreatown,CA,90005,5,05:44:00,6,,,False,False,False,4304,Active,FullService,,Shatto Pl & Wilshire,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.06258,-118.29009,False,5,0,0,False,2.174.257,POINT (-118.29009 34.06258)
86,3038 W 8th St,Koreatown,CA,90005,10,05:44:00,5,,,False,False,False,4306,Active,FullService,,8th & Vermont,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05765,-118.29218,False,8,0,2,False,2.174.257,POINT (-118.29218 34.05765)
87,3192 W 7th St,Koreatown,CA,90005,5,05:44:00,10,,,False,False,False,4311,Active,FullService,,7th & Berendo,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05969,-118.29466,False,4,0,1,False,2.174.257,POINT (-118.29466 34.05969)
88,662 S Westlake Ave,Westlake,CA,90057,8,05:44:00,7,,,False,False,False,4313,Active,FullService,,Westlake/MacArthur Park Station,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05681,-118.275,False,8,0,0,False,2.174.257,POINT (-118.275 34.05681)
89,2378 W 7th St,Westlake,CA,90057,9,05:44:00,6,,,False,False,False,4314,Active,FullService,,7th & Park View,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05771,-118.27976,False,8,0,1,False,2.174.257,POINT (-118.27976 34.05771)
90,694 South Union Avenue,Westlake,CA,90017,9,05:44:00,4,,,False,False,False,4315,Active,FullService,,Union & 7th,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.05403,-118.27092,False,8,0,1,False,2.174.257,POINT (-118.27092 34.05403)
91,777 Alameda St,DTLA,CA,90021,7,05:44:00,12,,,False,False,False,4387,Active,FullService,,Row DTLA,,05:45:00,,Pacific Standard Time,19,0,Active,1,34.03352,-118.24184,False,7,0,0,False,2.174.262,POINT (-118.24184 34.03352)
92,S Kenmore Ave & W 3rd St,Koreatown,CA,90004,7,05:44:00,5,,,False,False,False,4390,Active,FullService,,Kenmore & 3rd,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.06927,-118.29659,False,7,0,0,False,2.174.257,POINT (-118.29659 34.06927)
93,Vermont & Beverly ,Koreatown,CA,90004,7,05:44:00,4,,,False,False,False,4401,Active,FullService,,Vermont & Beverly,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.07561,-118.29186,False,6,0,1,False,2.174.257,POINT (-118.29186 34.07561)
94,919 Albany St,Westlake,CA,90015,9,05:44:00,6,,,False,False,False,4404,Active,FullService,,Albany & Olympic,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.04813,-118.27103,False,9,0,0,False,2.174.257,POINT (-118.27103 34.04813)
95,Berendo & Olympic road,Koreatown,CA,90005,11,05:44:00,7,,,False,False,False,4405,Active,FullService,,Berendo & Olympic,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.0519,-118.29368,False,9,0,2,False,2.174.257,POINT (-118.29368 34.0519)
96,1689 N Normandie Ave,Los Feliz,CA,90027,5,05:44:00,9,,,False,False,False,4406,Active,FullService,,Normandie & Hollywood,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.10189,-118.30061,False,5,0,0,False,2.174.257,POINT (-118.30061 34.10189)
97,609 S Kenmore Ave,Koreatown,CA,90010,8,05:44:00,8,,,False,False,False,4410,Active,FullService,,Kenmore & 6th,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.06335,-118.2968,False,7,0,1,False,2.174.257,POINT (-118.2968 34.06335)
98,1900 N Vermont,Los Feliz,CA,90027,3,05:44:00,6,,,False,False,False,4436,Active,FullService,,Vermont & Franklin,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.10578,-118.29194,False,2,0,1,False,2.174.257,POINT (-118.29194 34.10578)
99,4500 Franklin Ave,Los Feliz,CA,90027,5,05:44:00,8,,,False,False,False,4437,Active,FullService,,Franklin & Hillhurst,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.10536,-118.28727,False,5,0,0,False,2.174.257,POINT (-118.28727 34.10536)
100,1254 N Hoover St,Silver Lake,CA,90029,8,05:44:00,6,,,False,False,False,4438,Active,FullService,,Hoover & Fountain,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.09493,-118.28456,False,8,0,0,False,2.174.257,POINT (-118.28456 34.09493)
101,4477 Santa Monica Blvd,Los Feliz,CA,90029,7,05:44:00,7,,,False,False,False,4439,Active,FullService,,Santa Monica & Virgil,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.09097,-118.28625,False,7,0,0,False,2.174.257,POINT (-118.28625 34.09097)
102,3420 Wilshire Blvd,Koreatown,CA,90010,13,05:44:00,5,,,False,False,False,4440,Active,FullService,,Wilshire & Alexandria,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.06166,-118.29824,False,12,0,1,False,2.174.257,POINT (-118.29824 34.06166)
103,University Ave,USC,CA,90007,4,05:44:00,5,,,False,False,False,4441,Active,FullService,,University & 30th,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.02662,-118.28181,False,4,0,0,False,2.174.257,POINT (-118.28181 34.02662)
104,1498 N Normandie,Los Feliz,CA,90027,4,05:44:00,8,,,False,False,False,4442,Active,FullService,,Normandie & Sunset,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.098,-118.30047,False,4,0,0,False,2.174.257,POINT (-118.30047 34.098)
105,3330 S Figueroa St,USC,CA,90007,5,05:44:00,3,,,False,False,False,4443,Active,FullService,,Figueroa & Jefferson,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.02209,-118.27979,False,5,0,0,False,2.174.257,POINT (-118.27979 34.02209)
106,3670 Wilshire Blvd,Koreatown,CA,90005,4,05:44:00,5,,,False,False,False,4444,Active,FullService,,Wilshire & Hobart,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.06162,-118.30557,False,3,0,1,False,2.174.257,POINT (-118.30557 34.06162)
107,1389 S Sunset Blvd,Echo Park,CA,90027,5,05:44:00,10,,,False,False,False,4445,Active,FullService,,Sunset & Douglas,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.07364,-118.25157,False,5,0,0,False,2.174.257,POINT (-118.25157 34.07364)
108,2059 James M. Wood Blvd,Westlake,CA,90006,9,05:44:00,4,,,False,False,False,4446,Active,FullService,,James M. Wood & Alvarado,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.05323,-118.27842,False,6,0,3,False,2.174.257,POINT (-118.27842 34.05323)
109,623 S Rampart Blvd,Westlake,CA,90057,4,05:44:00,11,,,False,False,False,4447,Active,FullService,,Rampart & Wilshire,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.0616,-118.28199,False,3,0,1,False,2.174.257,POINT (-118.28199 34.0616)
110,509 W 23rd St,DTLA,CA,90007,12,05:44:00,10,,,False,False,False,4448,Active,FullService,,23rd St & Flower,,05:45:00,,Pacific Standard Time,22,0,Active,1,34.03027,-118.27319,False,12,0,0,False,2.174.257,POINT (-118.27319 34.03027)
111,1153 Valencia St,Westlake,CA,90015,5,05:44:00,8,,,False,False,False,4449,Active,FullService,,12th & Valencia,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.04557,-118.27419,False,5,0,0,False,2.174.257,POINT (-118.27419 34.04557)
112,3000 W 6th St,Koreatown,CA,90020,4,05:44:00,11,,,False,False,False,4450,Active,FullService,,Virgil & 6th,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.06349,-118.28716,False,3,0,1,False,2.174.257,POINT (-118.28716 34.06349)
113,4647 Melbourne Ave,Los Feliz,CA,90027,5,05:44:00,5,,,False,False,False,4451,Active,FullService,,Melbourne & Vermont,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.10363,-118.29131,False,4,0,1,False,2.174.257,POINT (-118.29131 34.10363)
114,1717 Hillhurst Ave,Los Feliz,CA,90027,6,05:44:00,4,,,False,False,False,4452,Active,FullService,,Hillhurst & Kingswell,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.10233,-118.28746,False,5,0,1,False,2.174.257,POINT (-118.28746 34.10233)
115,701 Lucile Ave,Silver Lake,CA,90026,3,05:44:00,3,,,False,False,False,4453,Active,FullService,,Lucile & Hoover,,05:45:00,,Pacific Standard Time,6,0,Active,1,34.08265,-118.28439,False,2,0,1,False,2.174.257,POINT (-118.28439 34.08265)
116,3775 S Vermont Ave,USC,CA,90007,8,05:44:00,6,,,False,False,False,4454,Active,FullService,,Vermont & Exposition,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.0179,-118.29172,False,7,0,1,False,2.174.257,POINT (-118.29172 34.0179)
117,2841 1/2 Hyperion Ave,Silver Lake,CA,90027,12,05:44:00,6,,,False,False,False,4455,Active,FullService,,Rowena & Hyperion,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.10936,-118.27181,False,10,0,2,False,2.174.257,POINT (-118.27181 34.10936)
118,W Olympic Blvd & S Ardmore Ave,Koreatown,CA,90006,6,05:44:00,10,,,False,False,False,4456,Active,FullService,,Ardmore & Olympic,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.05243,-118.30202,False,6,0,0,False,2.174.257,POINT (-118.30202 34.05243)
119,Hollywood Blvd & Rodney Dr,Los Feliz,CA,90027,2,05:44:00,6,,,False,False,False,4457,Active,FullService,,Hollywood & Rodney,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.10011,-118.28986,False,2,0,0,False,2.174.257,POINT (-118.28986 34.10011)
120,Sunset Blvd & Sanborn Ave,Silver Lake,CA,90029,11,05:44:00,5,,,False,False,False,4472,Active,FullService,,Santa Monica & Sunset,,05:45:00,,Pacific Standard Time,17,0,Active,1,34.0926,-118.28093,False,8,0,3,False,2.174.257,POINT (-118.28093 34.0926)
121,3040 Beverly Blvd,Westlake,CA,90057,3,05:44:00,5,,,False,False,False,4473,Active,FullService,,Vendome & Beverly,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.07159,-118.28229,False,3,0,0,False,2.174.257,POINT (-118.28229 34.07159)
122,Ambrose Ave & Hillhurst Ave,Los Feliz,CA,90027,6,05:44:00,4,,,False,False,False,4474,Active,FullService,,Ambrose & Hillhurst,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.11003,-118.28716,False,4,0,2,False,2.174.257,POINT (-118.28716 34.11003)
123,415 San Pedro St,DTLA,CA,90013,7,05:44:00,4,,,False,False,False,4475,Active,FullService,,San Pedro & Winston,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.04518,-118.24325,False,7,0,0,False,2.174.257,POINT (-118.24325 34.04518)
124,2847 Sunset Blvd,Silver Lake,CA,90026,11,05:44:00,4,,,False,False,False,4476,Active,FullService,,Sunset & Silver Lake,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.08252,-118.27272,False,10,0,1,False,2.174.257,POINT (-118.27272 34.08252)
125,6247 Yucca St,Hollywood,CA,90028,10,05:44:00,13,,,False,False,False,4477,Active,FullService,,Yucca & Argyle,,05:45:00,,Pacific Standard Time,23,0,Active,1,34.10385,-118.32546,False,10,0,0,False,2.174.257,POINT (-118.32546 34.10385)
126,3706 Tracy St,Los Feliz,CA,90027,4,05:44:00,9,,,False,False,False,4478,Active,FullService,,Tracy & Hyperion,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.10424,-118.2737,False,4,0,0,False,2.174.257,POINT (-118.2737 34.10424)
127,2617-2717 Ellendale Pl,USC,CA,90007,4,05:44:00,7,,,False,False,False,4479,Active,FullService,,Ellendale Pl & Adams,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.0315,-118.28874,False,1,0,3,False,2.174.257,POINT (-118.28874 34.0315)
128,201 N Figueroa,DTLA,CA,90012,4,05:44:00,11,,,False,False,False,4480,Active,FullService,,Figueroa Plaza,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05896,-118.25059,False,3,0,1,False,2.174.257,POINT (-118.25059 34.05896)
129,1300-1310 Wilcox Ave,Hollywood,CA,90038,5,05:44:00,10,,,False,False,False,4482,Active,FullService,,Wilcox & Fountain,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.09437,-118.33101,False,5,0,0,False,2.174.257,POINT (-118.33101 34.09437)
130,2420 Glendale Blv,Silver Lake,CA,90039,6,05:44:00,6,,,False,False,False,4483,Active,FullService,,Glendale & Silver Lake,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.1007,-118.25912,False,5,0,1,False,2.174.257,POINT (-118.25912 34.1007)
131,"1303 W 1st St, Los Angeles",Westlake,CA,90026,12,05:44:00,4,,,False,False,False,4486,Active,FullService,,Vista Hermosa Park,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.06126,-118.2586,False,8,0,4,False,2.174.257,POINT (-118.2586 34.06126)
132,1017 Broxton Ave,Westwood,CA,90024,10,05:44:00,6,,,False,False,False,4487,Active,FullService,,Broxton & Weyburn,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.06211,-118.44692,False,10,0,0,False,2.174.257,POINT (-118.44692 34.06211)
133,S Figueroa St & W 4th St,DTLA,CA,90071,4,05:44:00,11,,,False,False,False,4490,Active,FullService,,Figueroa & 4th,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05355,-118.25584,False,4,0,0,False,2.174.257,POINT (-118.25584 34.05355)
134,429 S Main St,DTLA,CA,90013,3,05:44:00,10,,,False,False,False,4491,Active,FullService,,Main & Winston,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.04744,-118.24794,False,3,0,0,False,2.174.257,POINT (-118.24794 34.04744)
135,Westwood Blvd & Exposition Blvd,West Los Angeles,CA,90064,13,05:44:00,6,,,False,False,False,4492,Active,FullService,,Westwood/Rancho Park E Line Station,,05:45:00,,Pacific Standard Time,19,0,Active,1,34.03687,-118.4255,False,12,0,1,False,2.174.257,POINT (-118.4255 34.03687)
136,Sunset Blvd & Maltman Ave,Silver Lake,CA,90026,10,05:44:00,5,,,False,False,False,4493,Active,FullService,,Sunset Triangle Plaza,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.09028,-118.27719,False,10,0,0,False,2.174.257,POINT (-118.27719 34.09028)
137,1524 Sunset Blvd,Echo Park,CA,90026,4,05:44:00,5,,,False,False,False,4494,Active,FullService,,Laveta Terrace & Sunset,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.07598,-118.25601,False,3,0,1,False,2.174.257,POINT (-118.25601 34.07598)
138,1661 Western Ave ,Hollywood,CA,90020,8,05:44:00,2,,,False,False,False,4509,Active,FullService,,Western & Hollywood,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.10164,-118.30917,False,5,0,3,False,2.174.257,POINT (-118.30917 34.10164)
139,2134 Sunset Blvd,Silver Lake,CA,90026,4,05:44:00,6,,,False,False,False,4510,Active,FullService,,Mohawk Bend,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.07735,-118.26455,False,4,0,0,False,2.174.257,POINT (-118.26455 34.07735)
140,N Vignes St,Chinatown,CA,90012,12,05:44:00,7,,,False,False,False,4511,Active,FullService,,Union Station East Portal,,05:45:00,,Pacific Standard Time,19,0,Active,1,34.05628,-118.23177,False,11,0,1,False,2.174.257,POINT (-118.23177 34.05628)
141,1060 S Figueroa St ,DTLA,CA,90015,10,05:44:00,6,,,False,False,False,4512,Active,FullService,,Figueroa & 11th,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.04381,-118.26497,False,9,0,1,False,2.174.257,POINT (-118.26497 34.04381)
142,707 N Edgemont St,Los Feliz,CA,90029,11,05:44:00,7,,,False,False,False,4513,Active,FullService,,Edgemont & Melrose,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.08371,-118.29602,False,8,0,3,False,2.174.257,POINT (-118.29602 34.08371)
143,1600 Purdue Ave,West Los Angeles,CA,90025,10,05:44:00,8,,,False,False,False,4514,Active,FullService,,Purdue & Santa Monica,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.04655,-118.45144,False,8,0,2,False,2.174.257,POINT (-118.45144 34.04655)
144,11298 Mississippi Ave,West Los Angeles,CA,90025,7,05:44:00,1,,,False,False,False,4515,Active,FullService,,Mississippi & Sawtelle,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.03974,-118.44227,False,3,0,4,False,2.174.257,POINT (-118.44227 34.03974)
145,700 S Hill St,DTLA,CA,90014,8,05:44:00,8,,,False,False,False,4516,Active,FullService,,7th & Hill,,05:45:00,,Pacific Standard Time,19,0,Active,1,34.04585,-118.2544,False,7,0,1,False,2.174.257,POINT (-118.2544 34.04585)
146,1721-1701 N Highland Ave,Hollywood,CA,90028,6,05:44:00,5,,,False,False,False,4517,Active,FullService,,Highland & Hollywood,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.10196,-118.33885,False,5,0,1,False,2.174.257,POINT (-118.33885 34.10196)
147,720 S Normandie Ave,Koreatown,CA,90005,4,05:44:00,1,,,False,False,False,4518,Active,FullService,,Normandie & 8th,,05:45:00,,Pacific Standard Time,6,0,Active,1,34.05797,-118.29975,False,4,0,0,False,2.174.257,POINT (-118.29975 34.05797)
