,addressStreet,addressCity,addressState,addressZipCode,bikesAvailable,closeTime,docksAvailable,eventEnd,eventStart,isEventBased,isVirtual,isVisible,kioskId,kioskPublicStatus,kioskStatus,kioskUnresponsiveTime,name,notes,openTime,publicText,timeZone,totalDocks,trikesAvailable,kioskConnectionStatus,kioskType,latitude,longitude,hasGeofence,classicBikesAvailable,smartBikesAvailable,electricBikesAvailable,isArchived,clientVersion,geometry
148,4955 Inglewood Blvd,Del Rey,CA,90230,9,05:44:00,3,,,False,False,False,4521,Active,FullService,,Inglewood & Ballona,,05:45:00,,Pacific Standard Time,12,0,Active,1,33.99032,-118.41205,False,5,0,4,False,2.174.257,POINT (-118.41205 33.99032)
149,311 S Western Ave,Koreatown,CA,90020,7,05:44:00,8,,,False,False,False,4523,Active,FullService,,Western & 3rd,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.06875,-118.30928,False,5,0,2,False,2.174.257,POINT (-118.30928 34.06875)
150,Wilshire Normandie Plaza,Koreatown,CA,90005,5,05:44:00,9,,,False,False,False,4524,Active,FullService,,Wilshire & Normandie,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.06163,-118.30119,False,5,0,0,False,2.174.257,POINT (-118.30119 34.06163)
151,7000 Hawthorn Ave,Hollywood,CA,90028,7,05:44:00,4,,,False,False,False,4525,Active,FullService,,Hawthorn & Orange,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.10038,-118.3418,False,7,0,0,False,2.174.257,POINT (-118.3418 34.10038)
152,7333 Franklin Ave,Hollywood,CA,90046,6,05:44:00,17,,,False,False,False,4526,Active,FullService,,Franklin & Fuller,,05:45:00,,Pacific Standard Time,23,0,Active,1,34.10338,-118.34919,False,5,0,1,False,2.174.257,POINT (-118.34919 34.10338)
153,1714 N McCadden Pl,Hollywood,CA,90028,6,05:44:00,8,,,False,False,False,4527,Active,FullService,,McCadden & Hollywood,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.102,-118.33741,False,6,0,0,False,2.174.257,POINT (-118.33741 34.102)
154,1080 Glendon Ave,Westwood,CA,90024,8,05:44:00,2,,,False,False,False,4528,Active,FullService,,Glendon & Kinross,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.06097,-118.44437,False,7,0,1,False,2.174.257,POINT (-118.44437 34.06097)
155,6561 Hollywood Blvd,Hollywood,CA,90028,7,05:44:00,6,,,False,False,False,4529,Active,FullService,,Whitley & Hollywood,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.10186,-118.33329,False,7,0,0,False,2.174.257,POINT (-118.33329 34.10186)
156,6331 Hollywood Blvd,Hollywood,CA,90028,10,05:44:00,6,,,False,False,False,4534,Active,FullService,,Ivar & Hollywood,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.10186,-118.32811,False,8,0,2,False,2.174.257,POINT (-118.32811 34.10186)
157,600 Venice Boulevard,Venice,CA,90291,4,05:44:00,6,,,False,False,False,4536,Active,FullService,,Venice & Abbot Kinney,,05:45:00,,Pacific Standard Time,10,0,Active,1,33.98908,-118.46226,False,3,0,1,False,2.174.257,POINT (-118.46226 33.98908)
158,1500 N Highland Ave,Hollywood,CA,90028,8,05:44:00,15,,,False,False,False,4537,Active,FullService,,Highland & Sunset,,05:45:00,,Pacific Standard Time,23,0,Active,1,34.09823,-118.33882,False,8,0,0,False,2.174.257,POINT (-118.33882 34.09823)
159,450 S Western Ave ,Koreatown,CA,90020,6,05:44:00,2,,,False,False,False,4538,Active,FullService,,5th & Western,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.06543,-118.30882,False,6,0,0,False,2.174.257,POINT (-118.30882 34.06543)
160,1717 N Cherokee Ave,Hollywood,CA,90028,6,05:44:00,8,,,False,False,False,4539,Active,FullService,,Cherokee & Hollywood,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.10176,-118.33474,False,6,0,0,False,2.174.257,POINT (-118.33474 34.10176)
161,111 S Utah St,Boyle Heights,CA,90033,11,05:44:00,7,,,False,False,False,4540,Active,FullService,,1st & Utah,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.04776,-118.22541,False,7,0,4,False,2.174.257,POINT (-118.22541 34.04776)
162,6900 Pacific Ave,Playa del Rey,CA,90293,6,05:44:00,2,,,False,False,False,4543,Active,FullService,,Toes Beach at Culver Blvd,,05:45:00,,Pacific Standard Time,8,0,Active,1,33.95718,-118.45125,False,5,0,1,False,2.174.257,POINT (-118.45125 33.95718)
163,Dockweiler Beach,Playa Del Rey,CA,90293,6,05:44:00,8,,,False,False,False,4544,Active,FullService,,Dockweiler Beach at Imperial Hwy,,05:45:00,,Pacific Standard Time,14,0,Active,1,33.92846,-118.4352,False,4,0,2,False,2.174.257,POINT (-118.4352 33.92846)
164,200 Culver Blvd,Playa Del Rey,CA,90293,4,05:44:00,4,,,False,False,False,4545,Active,FullService,,Vista Del Mar & Culver,,05:45:00,,Pacific Standard Time,8,0,Active,1,33.95879,-118.44828,False,3,0,1,False,2.174.257,POINT (-118.44828 33.95879)
165,12201 Exposition Blvd,West Los Angeles,CA,90064,10,05:44:00,9,,,False,False,False,4546,Active,FullService,,Expo/Bundy E Line Station,,05:45:00,,Pacific Standard Time,19,0,Active,1,34.0314,-118.45363,False,9,0,1,False,2.174.257,POINT (-118.45363 34.0314)
166,3205 Washington Blvd,Venice,CA,90292,7,05:44:00,3,,,False,False,False,4547,Active,FullService,,Stanford & Washington,,05:45:00,,Pacific Standard Time,10,0,Active,1,33.9897,-118.44888,False,3,0,4,False,2.174.257,POINT (-118.44888 33.9897)
167,8985 Venice Blvd,Palms,CA,90034,5,05:44:00,7,,,False,False,False,4548,Active,FullService,,Durango & Venice,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.02683,-118.39352,False,3,0,2,False,2.174.257,POINT (-118.39352 34.02683)
168,3010 S Barrington Ave,Mar Vista,CA,90066,6,05:44:00,10,,,False,False,False,4549,Active,FullService,,Barrington & National,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.02245,-118.43833,False,4,0,2,False,2.174.257,POINT (-118.43833 34.02245)
169,12415 Culver Blvd,Del Rey,CA,90066,3,05:44:00,9,,,False,False,False,4552,Active,FullService,,Culver & Centinela,,05:45:00,,Pacific Standard Time,12,0,Active,1,33.99097,-118.4213,False,3,0,0,False,2.174.257,POINT (-118.4213 33.99097)
170,12904 Venice Blvd,Mar Vista,CA,90066,3,05:44:00,6,,,False,False,False,4553,Active,FullService,,Venice & Beethoven,,05:45:00,,Pacific Standard Time,9,0,Active,1,33.99958,-118.44136,False,3,0,0,False,2.174.257,POINT (-118.44136 33.99958)
171,12413 Venice,Mar Vista,CA,90066,5,05:44:00,6,,,False,False,False,4554,Active,FullService,,Venice & Colonial,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.00351,-118.43438,False,4,0,1,False,2.174.257,POINT (-118.43438 34.00351)
172,12006 Venice Blvd,Mar Vista,CA,90066,5,05:44:00,4,,,False,False,False,4555,Active,FullService,,Venice & Inglewood,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.00587,-118.42916,False,4,0,1,False,2.174.257,POINT (-118.42916 34.00587)
173,3781 McLaughlin,Mar Vista,CA,90066,6,05:44:00,7,,,False,False,False,4556,Active,FullService,,McLaughlin & Venice,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.00902,-118.42501,False,6,0,0,False,2.174.257,POINT (-118.42501 34.00902)
174,11289 Venice Blvd,Mar Vista,CA,90066,10,05:44:00,1,,,False,False,False,4557,Active,FullService,,Venice & Sawtelle,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.0118,-118.41944,False,9,0,1,False,2.174.257,POINT (-118.41944 34.0118)
175,3775 Bagley Ave,Palms,CA,90034,7,05:44:00,10,,,False,False,False,4558,Active,FullService,,Bagley & Venice,,05:45:00,,Pacific Standard Time,17,0,Active,1,34.02569,-118.3953,False,3,0,4,False,2.174.257,POINT (-118.3953 34.02569)
176,10875 Palms Blvd,Palms,CA,90034,5,05:44:00,4,,,False,False,False,4559,Active,FullService,,Palms & Kelton,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.02199,-118.4165,False,5,0,0,False,2.174.257,POINT (-118.4165 34.02199)
177,3585 S Sepulveda Blvd,Palms,CA,90034,7,05:44:00,1,,,False,False,False,4560,Active,FullService,,Sepulveda & Charnock,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.01737,-118.4206,False,4,0,3,False,2.174.257,POINT (-118.4206 34.01737)
178,3466 S Sepulveda Blvd,Palms,CA,90034,5,05:44:00,4,,,False,False,False,4561,Active,FullService,,Sepulveda & Palms,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.02006,-118.42268,False,5,0,0,False,2.174.257,POINT (-118.42268 34.02006)
179,Sepulveda & National,Palms,CA,90064,5,05:44:00,11,,,False,False,False,4562,Active,FullService,,Sepulveda & National,,05:45:00,,Pacific Standard Time,16,0,Active,1,34.02697,-118.42821,False,5,0,0,False,2.174.257,POINT (-118.42821 34.02697)
180,10823 Venice Blvd,Palms,CA,90034,9,05:44:00,1,,,False,False,False,4563,Active,FullService,,Venice & Glendon,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.01745,-118.40957,False,8,0,1,False,2.174.257,POINT (-118.40957 34.01745)
181,11295 Exposition Blvd,West Los Angeles,CA,90064,5,05:44:00,10,,,False,False,False,4564,Active,FullService,,Expo/Sepulveda E Line Station,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.03535,-118.43414,False,4,0,1,False,2.174.257,POINT (-118.43414 34.03535)
182,4314-4300 Alla Rd,Del Rey,CA,90066,3,05:44:00,9,,,False,False,False,4565,Active,FullService,,Alla & Maxella,,05:45:00,,Pacific Standard Time,12,0,Active,1,33.98995,-118.43467,False,3,0,0,False,2.174.257,POINT (-118.43467 33.98995)
183,9907 Venice Blvd,Palms,CA,90034,3,05:44:00,11,,,False,False,False,4566,Active,FullService,,Venice & Hughes,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.02339,-118.39922,False,3,0,0,False,2.174.257,POINT (-118.39922 34.02339)
184,10404 Venice Blvd,Palms,CA,90034,5,05:44:00,6,,,False,False,False,4567,Active,FullService,,Venice & Motor,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.02018,-118.40403,False,5,0,0,False,2.174.257,POINT (-118.40403 34.02018)
185,10001 Exposition Blvd,Palms,CA,90034,12,05:44:00,2,,,False,False,False,4568,Active,FullService,,Palms E Line Station,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.02912,-118.40317,False,7,0,5,False,2.174.257,POINT (-118.40317 34.02912)
186,10323 Palms Blvd,Palms,CA,90034,7,05:44:00,2,,,False,False,False,4569,Active,FullService,,Palms & Motor,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.02655,-118.40846,False,5,0,2,False,2.174.257,POINT (-118.40846 34.02655)
187,3732 S Sepulveda Blvd,Palms,CA,90034,6,05:44:00,11,,,False,False,False,4570,Active,FullService,,Sepulveda & Venice,,05:45:00,,Pacific Standard Time,17,0,Active,1,34.01376,-118.4178,False,6,0,0,False,2.174.257,POINT (-118.4178 34.01376)
188,10618 Rose Ave,Palms,CA,90034,3,05:44:00,4,,,False,False,False,4571,Active,FullService,,Rose & Overland,,05:45:00,,Pacific Standard Time,7,0,Active,1,34.02765,-118.41356,False,2,0,1,False,2.174.257,POINT (-118.41356 34.02765)
189,10377 National Blvd,Palms,CA,90034,4,05:44:00,11,,,False,False,False,4572,Active,FullService,,National & Motor,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.02948,-118.41047,False,3,0,1,False,2.174.257,POINT (-118.41047 34.02948)
190,3301 Westwood Blvd,Palms,CA,90064,6,05:44:00,5,,,False,False,False,4573,Active,FullService,,Westwood & National,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.03047,-118.42098,False,3,0,3,False,2.174.257,POINT (-118.42098 34.03047)
191,11220-11200 Lucerne Ave,Del Rey,CA,90230,3,05:44:00,8,,,False,False,False,4575,Active,FullService,,Lucerne & Sepulveda,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.00031,-118.40253,False,2,0,1,False,2.174.257,POINT (-118.40253 34.00031)
192,3704-3700 Motor Ave,Palms,CA,90034,5,05:44:00,6,,,False,False,False,4576,Active,FullService,,Motor & Regent,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.02258,-118.40551,False,3,0,2,False,2.174.257,POINT (-118.40551 34.02258)
193,4743 Inglewood Blvd,Del Rey,CA,90230,3,05:44:00,8,,,False,False,False,4577,Active,FullService,,Inglewood & Braddock,,05:45:00,,Pacific Standard Time,11,0,Active,1,33.99302,-118.41491,False,3,0,0,False,2.174.257,POINT (-118.41491 33.99302)
194,755 S Main,DTLA,CA,90014,2,05:44:00,6,,,False,False,False,4578,Active,FullService,,Main & 8th,,05:45:00,,Pacific Standard Time,8,0,Active,1,34.04298,-118.25295,False,2,0,0,False,2.174.257,POINT (-118.25295 34.04298)
195,4666-4650 Alla Rd,Del Rey,CA,90066,5,05:44:00,7,,,False,False,False,4579,Active,FullService,,Alla & Glencoe,,05:45:00,,Pacific Standard Time,12,0,Active,1,33.98486,-118.43113,False,4,0,1,False,2.174.257,POINT (-118.43113 33.98486)
196,Centinela & Lucile,Playa Vista,CA,90230,4,05:44:00,4,,,False,False,False,4580,Active,FullService,,Centinela & Lucile,,05:45:00,,Pacific Standard Time,8,0,Active,1,33.98292,-118.41093,False,2,0,2,False,2.174.257,POINT (-118.41093 33.98292)
197,Playa Vista Drive,Playa Vista,CA,90094,11,05:44:00,6,,,False,False,False,4581,Active,FullService,,Playa Vista Library,,05:45:00,,Pacific Standard Time,17,0,Active,1,33.97024,-118.42607,False,9,0,2,False,2.174.257,POINT (-118.42607 33.97024)
198,5504 Westlawn Ave,Playa Vista,CA,90066,6,05:44:00,8,,,False,False,False,4582,Active,FullService,,Westlawn & Beatrice,,05:45:00,,Pacific Standard Time,14,0,Active,1,33.98099,-118.41488,False,4,0,2,False,2.174.257,POINT (-118.41488 33.98099)
199,12855 Runway,Playa Vista,CA,90094,11,05:44:00,11,,,False,False,False,4583,Active,FullService,,McConnell & Runway,,05:45:00,,Pacific Standard Time,22,0,Active,1,33.97619,-118.41842,False,10,0,1,False,2.174.257,POINT (-118.41842 33.97619)
200,6265 Fountain Ave,Hollywood,CA,90028,5,05:44:00,9,,,False,False,False,4584,Active,FullService,,Fountain & Vine,,05:45:00,,Pacific Standard Time,14,0,Active,1,34.09435,-118.32636,False,3,0,2,False,2.174.257,POINT (-118.32636 34.09435)
201,650 S Western Ave,Koreatown,CA,90005,8,05:44:00,5,,,False,False,False,4587,Active,FullService,,Wiltern,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.06079,-118.30907,False,5,0,3,False,2.174.257,POINT (-118.30907 34.06079)
202,11688 Chandler Blvd,North Hollywood,CA,96106,1,05:44:00,17,,,False,False,False,4595,Active,FullService,,Chandler & Colfax,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.16835,-118.3875,False,1,0,0,False,2.174.257,POINT (-118.3875 34.16835)
203,5352 Laurel Canyon Blvd,North Hollywood,CA,96106,6,05:44:00,8,,,False,False,False,4596,Active,FullService,,Chandler & Laurel Canyon,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.16833,-118.39616,False,5,0,1,False,2.174.257,POINT (-118.39616 34.16833)
204,10301 W Magnolia Blvd,North Hollywood,CA,96106,7,05:44:00,3,,,False,False,False,4597,Active,FullService,,Magnolia & Clybourn,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.16522,-118.35515,False,7,0,0,False,2.174.257,POINT (-118.35515 34.16522)
205,5223 Lankershim Blvd,North Hollywood,CA,91601,8,05:44:00,1,,,False,False,False,4598,Active,FullService,,North Hollywood Plaza,,05:45:00,,Pacific Standard Time,9,0,Active,1,34.16552,-118.37515,False,8,0,0,False,2.174.257,POINT (-118.37515 34.16552)
206,10605 Chandler Blvd,North Hollywood,CA,96106,3,05:44:00,9,,,False,False,False,4599,Active,FullService,,Chandler & Cahuenga,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.16875,-118.36187,False,3,0,0,False,2.174.257,POINT (-118.36187 34.16875)
207,5906 Lankershim Blvd,North Hollywood,CA,96106,5,05:44:00,4,,,False,False,False,4600,Active,FullService,,Lankershim & Califa,,05:45:00,,Pacific Standard Time,10,0,Active,1,34.17765,-118.38231,False,5,0,0,False,2.174.257,POINT (-118.38231 34.17765)
208,5032 Lankershim Blvd,North Hollywood,CA,96106,10,05:44:00,1,,,False,False,False,4601,Active,FullService,,Lankershim & Hesby,,05:45:00,,Pacific Standard Time,11,0,Active,1,34.16171,-118.37282,False,9,0,1,False,2.174.257,POINT (-118.37282 34.16171)
209,10650 W Magnolia Blvd,North Hollywood,CA,96106,5,05:44:00,6,,,False,False,False,4602,Active,FullService,,Magnolia & Cartwright,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.16495,-118.36363,False,5,0,0,False,2.174.257,POINT (-118.36363 34.16495)
210,10600 Riverside Dr,North Hollywood,CA,96106,10,05:44:00,7,,,False,False,False,4603,Active,FullService,,Riverside & Cahuenga,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.15214,-118.36195,False,8,0,2,False,2.174.257,POINT (-118.36195 34.15214)
211,4825 Lanklershim Blvd,North Hollywood,CA,96106,3,05:44:00,8,,,False,False,False,4604,Active,FullService,,Lankershim & Vineland,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.15832,-118.37081,False,2,0,1,False,2.174.257,POINT (-118.37081 34.15832)
212,4499 Mariota Ave,North Hollywood,CA,96106,4,05:44:00,9,,,False,False,False,4605,Active,FullService,,Mariota & Riverside,,05:45:00,,Pacific Standard Time,13,0,Active,1,34.152,-118.3506,False,2,0,2,False,2.174.257,POINT (-118.3506 34.152)
213,5377 Lankershim,North Hollywood,CA,96106,11,05:44:00,8,,,False,False,False,4606,Active,FullService,,North Hollywood Station,,05:45:00,,Pacific Standard Time,20,0,Active,1,34.16863,-118.37707,False,11,0,0,False,2.174.257,POINT (-118.37707 34.16863)
214,"425 Westwood Plaza, Los Angeles, CA 90095",Westwood,CA,90095,2,05:44:00,9,,,False,False,False,4613,Active,FullService,,Gateway Plaza,,05:45:00,,Pacific Standard Time,12,0,Active,1,34.06975,-118.44535,False,1,0,1,False,2.174.257,POINT (-118.44535 34.06975)
215,1317 Portola Plaza,Westwood,CA,90095,7,05:44:00,10,,,False,False,False,4614,Active,FullService,,Perloff Hall,,05:45:00,,Pacific Standard Time,18,0,Active,1,34.07365,-118.43984,False,7,0,0,False,2.174.257,POINT (-118.43984 34.07365)
216,6203 Hollywood Blvd,Hollywood,CA,90028,7,05:44:00,10,,,False,False,False,4627,Active,FullService,,Argyle & Hollywood ,,05:45:00,,Pacific Standard Time,17,0,Active,1,34.10185,-118.32514,False,5,0,2,False,2.174.257,POINT (-118.32514 34.10185)
217,2966 7th St,Koreatown,CA,90005,10,05:44:00,5,,,False,False,False,4628,Active,FullService,,7th & Westmoreland,,05:45:00,,Pacific Standard Time,15,0,Active,1,34.05978,-118.28854,False,6,0,4,False,2.174.257,POINT (-118.28854 34.05978)
218,13438 Maxella Ave,Del Rey,CA,90292,9,05:44:00,6,,,False,False,False,4632,Active,FullService,,Maxella & Glencoe,,05:45:00,,Pacific Standard Time,15,0,Active,1,33.98667,-118.44095,False,8,0,1,False,2.174.257,POINT (-118.44095 33.98667)
219,"UCLA12, Drake Stadium",Los Angeles,CA,90095,5,23:59:00,15,,,False,False,False,4643,Active,FullService,,Drake Stadium,,00:00:00,,Pacific Standard Time,20,0,Active,1,34.07262,-118.44944,False,4,0,1,False,2.174.257,POINT (-118.44944 34.07262)
220,"UCLA17, Weyburn Terrace",Los Angeles,CA,90024,4,23:59:00,8,,,False,False,False,4644,Active,FullService,,Weyburn Terrace,,00:00:00,,Pacific Standard Time,12,0,Active,1,34.06186,-118.45002,False,3,0,1,False,2.174.257,POINT (-118.45002 34.06186)
221,3210 Sawtelle Blvd,Los Angeles,CA,90066,10,23:59:00,2,,,False,False,False,4645,Active,FullService,,University Village (Sawtelle Blvd),,00:00:00,,Pacific Standard Time,12,0,Active,1,34.02341,-118.42901,False,5,0,5,False,2.174.257,POINT (-118.42901 34.02341)
222,Arizona Ave & 16th,Santa Monica,CA,90404,8,23:59:00,3,,,False,False,False,4652,Active,FullService,,Arizona Ave & 16th St,,00:00:00,,Pacific Standard Time,11,0,Active,1,34.02705,-118.48518,False,5,0,3,False,2.174.257,POINT (-118.48518 34.02705)
